# These are binary register contents organized by register, not by control field.
# Created on: 19 сентября 2020 г. 20:26
# Generated by Precision Clock EVB Software version 5.1 - build date July 23, 2014
  0, 20
  1,228
  2, 18
  3, 21
  4,146
  5,237
  6, 45
  7, 42
  8,  0
  9,192
 10, 46
 11, 78
 12,136
 13,  1
 14,  0
 15,  0
 16,  0
 17,128
 18,  0
 19, 44
 20, 62
 21,255
 22,223
 23, 31
 24, 63
 25,192
 26,  2
 27, 15
 28,  0
 29,  2
 30, 15
 31,  0
 32,  2
 33, 15
 34,  0
 35,  2
 36, 15
 37,  0
 38,  2
 39, 15
 40,192
 41,  1
 42,  8
 43,  0
 44,  0
 45,  0
 46,  0
 47,  0
 48,  0
 49,  0
 50,  0
 51,  0
 52,  0
 53,  0
 54,  0
 55,  0
 56,  0
 57,  0
 58,  0
 59,  0
 60,  4
 61, 66
 62,128
 63,  2
 64, 52
 65, 32
 66,107
 67, 85
 68, 83
 69, 71
 70,242
 71, 75
 72,210
 73, 28
 74,255
 75,255
 76,255
 77,253
 78,255
 79,255
 80,255
 81,255
 82,136
 83, 24
 84,194
 85,242
 86,223
 87,  2
 88, 24
 89,  0
 90,  0
 91,  0
 92,  0
 93,  3
 94, 13
 95, 64
 96, 24
 97,  4
 98,152
 99, 40
100,111
101, 68
102,120
103, 55
104, 78
105,228
106,127
107, 24
108, 11
109,162
110,109
111, 69
112, 53
113,196
114,  0
115,  0
116,  0
117,  0
118,  0
119,  0
120,  0
121,  0
122,  0
123,  0
124,  0
125,  0
126,  3
127,  0
128,  1
129,  0
130,  0
131, 30
132,  0
133,  0
134,  4
135, 66
136,  0
137,  0
138, 15
139,255
140,  0
141,  0
142,  0
143,  0
144,  0
145,  0
146,  0
147,  0
148,  0
149,  0
150,  7
151,252
152, 78
153,153
154, 32
155, 16
156,144
157,  0
158,  0
159,  0
160,  0
161,128
162,  0
163,  0
164,255
165,  0
166,  0
167,  0
168,128
169,  0
170, 10
171,100
172, 85
173, 95
174, 84
175,  0
176,  0
177,  0
178,  0
179,  0
180,160
181,104
182, 86
183, 68
184,  0
185, 19
186,  0
187,  0
188,  0
189,  0
190,  0
191,  0
192,  0
193,  0
194,  0
195,  0
196,  0
197,  0
198,  0
199,  0
200,  0
201, 32
202, 43
203,  0
204,  0
205,  0
206,  0
207,  0
208,  0
209,  0
210,  0
211,  0
212,  0
213,  0
214,  0
215,  0
216,  0
217,  0
218,  0
219,  0
220,  0
221,  0
222,  0
223,  0
224,  0
225,  0
226,  0
227,  0
228,  0
229,  0
230,  0
231,  0
232,  0
233,  0
234,  0
235,  0
236,  0
237,  0
238,  0
239,  0
240,  0
241,  0
242,  0
243,  0
244,  8
245, 89
246,  0
247,  0
248, 34
249, 54
250,255
251,255
252,  0
253,  0
254,  0
255,  0
